./images/simplot_19_rgb.tiff,100,0,149,56,1
./images/simplot_19_rgb.tiff,47,1,82,38,1
./images/simplot_19_rgb.tiff,1,25,28,53,2
./images/simplot_19_rgb.tiff,67,41,92,65,1
./images/simplot_19_rgb.tiff,183,56,199,104,1
./images/simplot_19_rgb.tiff,56,66,98,104,2
./images/simplot_19_rgb.tiff,148,75,167,91,1
./images/simplot_19_rgb.tiff,100,73,118,95,1
./images/simplot_19_rgb.tiff,0,61,8,79,1
./images/simplot_19_rgb.tiff,84,93,143,131,1
./images/simplot_19_rgb.tiff,2,80,13,96,1
./images/simplot_19_rgb.tiff,46,103,79,137,2
./images/simplot_19_rgb.tiff,82,112,146,161,1
./images/simplot_19_rgb.tiff,187,140,199,171,1
./images/simplot_19_rgb.tiff,5,143,42,197,1
./images/simplot_19_rgb.tiff,161,160,195,199,1
./images/simplot_19_rgb.tiff,76,167,100,186,1
./images/simplot_19_rgb.tiff,128,185,158,199,1
./images/simplot_26_rgb.tiff,132,158,183,199,2
./images/simplot_26_rgb.tiff,0,114,63,193,2
./images/simplot_26_rgb.tiff,113,67,163,127,2
./images/simplot_26_rgb.tiff,131,0,199,62,2
./images/simplot_9_rgb.tiff,15,161,65,185,2
./images/simplot_9_rgb.tiff,0,118,47,170,2
./images/simplot_9_rgb.tiff,87,118,125,144,2
./images/simplot_9_rgb.tiff,68,98,90,129,2
./images/simplot_9_rgb.tiff,45,113,66,129,2
./images/simplot_27_rgb.tiff,175,171,199,194,2
./images/simplot_27_rgb.tiff,110,180,146,193,2
./images/simplot_27_rgb.tiff,32,167,65,194,2
./images/simplot_27_rgb.tiff,178,51,199,100,2
./images/simplot_27_rgb.tiff,137,26,163,53,2
./images/simplot_27_rgb.tiff,169,25,190,45,2
./images/simplot_27_rgb.tiff,101,31,125,51,1
./images/simplot_27_rgb.tiff,65,22,91,47,2
./images/simplot_27_rgb.tiff,120,5,140,17,2
./images/simplot_20_rgb.tiff,152,0,199,53,2
./images/simplot_20_rgb.tiff,57,0,117,39,2
./images/simplot_20_rgb.tiff,62,54,97,89,2
./images/simplot_20_rgb.tiff,118,68,178,140,2
./images/simplot_20_rgb.tiff,1,74,23,117,2
./images/simplot_20_rgb.tiff,39,90,68,118,2
